set	slide	delay	phase	response	rt	modality	id	time_start	time_buttons	time_response	logger_sn	logger_time	participation_id	UserID	RunID	rel_time	sequence_report
noname	3	0	up	up	28.38	keyup	39	157430.165	157430.165	157561.88	6	157561.885	6593442	115159	6593443	1820.68000000002	
noname	3	0	up	up	1034.22	keyup	27	157561.89	157561.89	158617.695	7	158617.7	6593442	115159	6593443	2876.49500000002	
noname	0	0	up	up	24.81	mouseup	all	5524.38	5524.485	5579.45	0	5579.665	6594118	115159	6594119	0	
noname	1	0	down	next	1472.575	keydown	40	5579.685	5579.79	7076.29	1	7076.575	6594118	115159	6594119	1496.91	
noname	1	0	up	up	37.41	keyup	40	5579.685	5579.79	7139.8	2	7139.825	6594118	115159	6594119	1560.16	
noname	2	0	down	next	382.655	keydown	40	7139.83	7139.83	7551.79	3	7551.82	6594118	115159	6594119	1972.155	
noname	2	0	up	up	37.115	keyup	40	7139.83	7139.83	7606.13	4	7606.135	6594118	115159	6594119	2026.47	
noname	3	0	down	next	340.945	keydown	40	7606.14	7606.14	7976.625	5	7976.65	6594118	115159	6594119	2396.985	
noname	3	0	up	up	35.965	keyup	40	7606.14	7606.14	8037.45	6	8037.46	6594118	115159	6594119	2457.795	
noname	4	0	down	next	536.295	keydown	40	8037.46	8037.46	8604.465	7	8604.475	6594118	115159	6594119	3024.81	
noname	4	0	up	up	49.475	keyup	40	8037.46	8037.46	8684.13	8	8684.14	6594118	115159	6594119	3104.475	
noname	5	0	down	next	1347.785	keydown	40	8684.14	8684.145	10049.045	9	10049.055	6594118	115159	6594120	4469.39	
noname	5	0	up	up	75.73	keyup	40	8684.14	8684.145	10142.06	10	10142.065	6594118	115159	6594120	4562.4	
noname	0	0	up	up	48.92	mouseup	all	8727.25	8727.315	8788.755	0	8789.03	6594126	115159	6594127	0	
noname	1	0	down	next	1052.095	keydown	39	8789.055	8789.07	9858.01	1	9858.135	6594126	115159	6594127	1069.105	
noname	1	0	up	up	80.415	keyup	39	8789.055	8789.07	9968.63	2	9968.655	6594126	115159	6594127	1179.625	
noname	2	0	down	next	287.48	keydown	39	9968.66	9968.66	10275.485	3	10275.51	6594126	115159	6594127	1486.48	
noname	2	0	up	up	59.905	keyup	39	9968.66	9968.66	10364.32	4	10364.325	6594126	115159	6594127	1575.295	
noname	3	0	down	next	362.335	keydown	39	10364.33	10364.33	10750.255	5	10750.265	6594126	115159	6594127	1961.235	
noname	3	0	up	up	57.7	keyup	39	10364.33	10364.33	10828.35	6	10828.355	6594126	115159	6594127	2039.325	
noname	4	0	down	next	454.71	keydown	39	10828.355	10828.36	11309.04	7	11309.05	6594126	115159	6594127	2520.02	
noname	4	0	up	up	45.06	keyup	39	10828.355	10828.36	11381.93	8	11381.935	6594126	115159	6594127	2592.905	
noname	5	0	down	next	496.65	keydown	39	11381.94	11381.94	11899.935	9	11899.94	6594126	115159	6594127	3110.91	
noname	5	0	up	up	55.21	keyup	39	11381.94	11381.94	11974.89	10	11974.895	6594126	115159	6594127	3185.865	
noname	1	0	down	next	1523.71	keydown	39	38996.52	38996.525	40536.52	11	40536.685	6594126	115159	6594134	31747.655	
noname	1	0	up	up	40.67	keyup	39	38996.52	38996.525	40601.985	12	40601.995	6594126	115159	6594134	31812.965	
noname	2	0	down	next	426.03	keydown	39	40602	40602	41054.66	13	41054.665	6594126	115159	6594135	32265.635	
noname	2	0	up	up	50.115	keyup	39	40602	40602	41127.625	14	41127.63	6594126	115159	6594135	32338.6	
