name	phase	time	value	logger_sn	logger_time	participation_id	UserID	RunID	rel_time	sequence_report
fullscreenchange	start	5510.74	{"window.width":1366,"window.height":768,"avail.width":1366,"avail.height":728,"screenfull.isFullscreen":true}	1	5510.795	6594118	115159	6594119	502.355	
resize	start	5521.61	{"window.width":1366,"window.height":768,"avail.width":1366,"avail.height":728}	2	5521.64	6594118	115159	6594119	513.200000000001	
fullscreenchange	end	5510.74	[]	3	7008.955	6594118	115159	6594119	2000.515	
resize	end	5521.61	[]	4	7009.085	6594118	115159	6594119	2000.645	
fullscreenchange	start	27629.51	{"window.width":1366,"window.height":643,"avail.width":1366,"avail.height":728,"screenfull.isFullscreen":false}	5	27629.52	6594118	115159	6594124	22621.08	
resize	start	27639.59	{"window.width":1366,"window.height":643,"avail.width":1366,"avail.height":728}	6	27639.605	6594118	115159	6594124	22631.165	
fullscreenchange	end	27629.51	[]	7	29011.88	6594118	115159	6594124	24003.44	
resize	end	27639.59	[]	8	29012.045	6594118	115159	6594124	24003.605	
focusout	start	30696.09	[]	9	30696.095	6594118	115159	6594125	25687.655	
focusout	end	30696.09	[]	10	32012.38	6594118	115159	6594125	27003.94	
init	start	7912.06	{"screen.width":1366,"screen.height":768,"avail.width":1366,"avail.height":728,"window.width":1366,"window.height":643}	0	7912.445	6594126	115159	6594127	0	
fullscreenchange	start	8716.68	{"window.width":1366,"window.height":768,"avail.width":1366,"avail.height":728,"screenfull.isFullscreen":true}	1	8716.73	6594126	115159	6594127	804.285	
resize	start	8726.08	{"window.width":1366,"window.height":768,"avail.width":1366,"avail.height":728}	2	8726.11	6594126	115159	6594127	813.665000000001	
fullscreenchange	end	8716.68	[]	3	9912.955	6594126	115159	6594127	2000.51	
resize	end	8726.08	[]	4	9913.1	6594126	115159	6594127	2000.655	
fullscreenchange	start	120633.905	{"window.width":1366,"window.height":643,"avail.width":1366,"avail.height":728,"screenfull.isFullscreen":false}	5	120633.915	6594126	115159	6594154	112721.47	
resize	start	120646.795	{"window.width":1366,"window.height":643,"avail.width":1366,"avail.height":728}	6	120646.805	6594126	115159	6594154	112734.36	
fullscreenchange	end	120633.905	[]	7	121921.175	6594126	115159	6594155	114008.73	
resize	end	120646.795	[]	8	121921.26	6594126	115159	6594155	114008.815	
focusout	start	123358.9	[]	9	123358.905	6594126	115159	6594155	115446.46	
